label,happy,angry,disgust,sad,fear,neutral,surprise,Pitch1,Pitch2,Pitch3,Pitch4,Pitch5,Pitch6,Pitch7,Pitch8,Pitch9,Pitch10,Pitch11,Pitch12
1,0.025192598,0.531230848,0.000594884,0.182964674,0.014595332,0.23600067,0.009420994,0.742738724,0.730902255,0.713711917,0.744282126,0.776041448,0.714639902,0.7712484,0.774448037,0.778704643,0.812612951,0.824205637,0.817573607
1,0.002006206,0.250747087,2.8e-06,0.447855529,0.03659751,0.254829266,0.007961602,0.536505282,0.48968932,0.530737102,0.605559707,0.718544543,0.725684226,0.649645507,0.632463515,0.707064569,0.6436131,0.618890584,0.64119482
0,0.647671014,0.010403849,7.52e-06,0.000288232,0.016124685,0.146327042,0.17917766,0.614279509,0.595829964,0.545662642,0.531689584,0.584297121,0.655825794,0.564496756,0.441174537,0.458436102,0.562308133,0.707007349,0.693550527
0,0.729197108,0.079513397,7.96e-07,0.001837373,0.00351761,0.185774823,0.000158894,0.724298298,0.700373292,0.616431475,0.600323796,0.612411857,0.674351156,0.672934473,0.538661301,0.573232114,0.577319562,0.69605118,0.770433366
0,0.716604815,0.002478046,5.64e-06,0.007599222,0.069400331,0.141500522,0.062411424,0.548719645,0.58108598,0.511198223,0.414880097,0.372983009,0.565427184,0.58958894,0.463864714,0.609744728,0.54572165,0.77947253,0.713279188
0,0.273978055,0.01680416,0.000280017,0.024940539,0.111704246,0.34976093,0.222532054,0.540401042,0.598172188,0.535362244,0.541177988,0.656296194,0.679744959,0.707789361,0.630488694,0.612495661,0.526573598,0.636790693,0.600257993
0,0.316671352,0.015829009,4.64e-05,0.01683158,0.365988306,0.070119015,0.214514299,0.436211079,0.525867879,0.674310625,0.724623621,0.635154009,0.53412509,0.444007397,0.410427481,0.410482109,0.471481144,0.536974132,0.529244959
0,0.275276909,0.081902551,4.26e-05,0.023633762,0.108537966,0.252004821,0.258601423,0.610799253,0.53184855,0.422459722,0.425379843,0.40101853,0.395471781,0.436214745,0.521439552,0.689545274,0.725173056,0.702148199,0.709679186
0,0.84006825,0.027754068,6.67e-07,0.006827495,0.045971365,0.027157538,0.052220618,0.589415908,0.430988759,0.380074888,0.514312923,0.603468955,0.622556627,0.542658329,0.515194237,0.634800732,0.647552013,0.651485741,0.625931203
0,0.266857318,0.066282807,5.26e-05,0.135138813,0.041576025,0.355508828,0.134583585,0.602327943,0.63659662,0.699969947,0.61142695,0.475484401,0.490172654,0.48870942,0.597045004,0.66261971,0.565860629,0.49474889,0.584911764
0,0.38759639,0.001328505,2.19e-06,0.004807144,0.076284569,0.323712519,0.206268681,0.703012407,0.613028586,0.600750327,0.633428216,0.586442232,0.584142923,0.621686399,0.673795462,0.706988871,0.734363377,0.695616424,0.721112251
0,0.285504855,0.110548488,0.000339709,0.005269452,0.075809049,0.051888966,0.470639481,0.646644235,0.708014071,0.693610907,0.562394738,0.551766932,0.552940667,0.647911787,0.591811299,0.479733497,0.39268434,0.442385405,0.525854111
0,0.259857054,0.053857182,2.43e-05,0.013236222,0.231401005,0.362027891,0.07959637,0.690667689,0.669770896,0.653957784,0.693830609,0.686651647,0.63033855,0.595735669,0.625904143,0.593243122,0.594684601,0.571529329,0.623608053
0,0.473366685,0.010843229,4.24e-05,0.00395739,0.04921216,0.118043348,0.344534792,0.616537631,0.497476071,0.453225523,0.422950447,0.436764687,0.437082291,0.524156988,0.579779685,0.482650161,0.535475194,0.582758963,0.642682433
1,0.008089805,0.582975923,2.52e-06,0.052611632,0.345423922,0.009760971,0.001135226,0.534655154,0.445310801,0.425784618,0.522534728,0.614843726,0.722174406,0.733737886,0.673503518,0.624342024,0.565801203,0.479382902,0.504447341
1,0.042347111,0.618950754,7.54e-08,0.108910843,0.160010145,0.068603883,0.001177189,0.557954788,0.482341379,0.462773025,0.463565797,0.49375689,0.717228055,0.762934864,0.556343377,0.523549497,0.553982854,0.670777857,0.66370225
0,0.638752127,0.008386522,4.3e-05,0.007795279,0.057612132,0.130053044,0.157357877,0.676668704,0.643139303,0.637434483,0.537465572,0.479520887,0.535960436,0.558850348,0.532648385,0.534751892,0.542602301,0.618178904,0.715933442
1,0.002662383,0.893000196,5.64e-06,0.027676996,0.068582207,0.008014707,5.79e-05,0.645082891,0.626014948,0.663538396,0.707576632,0.677342296,0.679840267,0.723337054,0.740275621,0.809254825,0.72215426,0.650212049,0.675333261
0,0.959600914,0.001028745,4.96e-08,2.72e-06,8.65e-06,0.037429741,0.001929183,0.710583627,0.68109566,0.621178031,0.662541628,0.65782541,0.586711109,0.532464504,0.551127851,0.575071752,0.527849138,0.705712736,0.795897305
0,0.817512497,0.007390237,3.32e-05,0.006064343,0.073782964,0.07034102,0.024875773,0.830735266,0.762670755,0.5315938,0.511529028,0.555763662,0.668463528,0.51504302,0.40285036,0.441657513,0.537672222,0.563275576,0.646509111
0,0.31153848,0.067911337,0.000236651,0.014058081,0.089363672,0.464824488,0.052067291,0.559891105,0.510846674,0.546102822,0.51537627,0.499577075,0.542385459,0.52665168,0.459561825,0.46571216,0.498229682,0.644690812,0.610941768
0,0.818788692,0.001684624,0.000108957,0.003277381,0.151480467,0.023716118,0.000943761,0.598041773,0.587928534,0.682543099,0.633268714,0.638920546,0.551291108,0.497749925,0.580242455,0.650148034,0.691507041,0.668533206,0.65722698
0,0.130155419,0.011156062,4.11e-05,0.056058502,0.117557724,0.449404066,0.235627125,0.575167537,0.559349537,0.557075024,0.616936982,0.788967907,0.721346319,0.574549854,0.487737268,0.618619144,0.660381198,0.625972211,0.582784534
0,0.703582909,0.0014657,8.39e-07,0.014530322,0.051480126,0.212348737,0.016591367,0.568561673,0.487042308,0.45409888,0.536912918,0.625537336,0.669898748,0.724175215,0.543473125,0.504146159,0.505854785,0.508145452,0.559698701
0,0.00828704,0.002709469,8.4e-09,0.000102074,0.707667726,0.092902888,0.188330795,0.676849425,0.674627006,0.591882825,0.509785712,0.545766115,0.625618041,0.67716068,0.705717206,0.657221258,0.63601476,0.672414482,0.66088295
0,0.06238414,0.01583035,0.000150427,0.013166785,0.239334557,0.281767447,0.387366294,0.638398767,0.547890902,0.551074088,0.569033861,0.67886585,0.677291453,0.587077677,0.59004122,0.575913906,0.60887152,0.688464522,0.7284289
0,0.618142743,0.008898392,2.37e-05,0.007284324,0.045010261,0.094929304,0.225711266,0.723565936,0.675150931,0.678923666,0.614153206,0.590511143,0.571105778,0.655567706,0.667523801,0.721738279,0.686061621,0.666578591,0.750531733
0,0.668967584,0.005758464,2.45e-05,0.040289907,0.092162224,0.175961733,0.016835621,0.662257969,0.499200612,0.433833867,0.355298162,0.391888648,0.471408069,0.435860246,0.497629911,0.518496573,0.583305061,0.589005411,0.650830805
0,0.598442598,0.005499364,1.07e-05,0.007819314,0.116249424,0.106892129,0.165086473,0.566273808,0.618287444,0.588963568,0.653054774,0.761891365,0.633685529,0.639729679,0.603565395,0.623373747,0.611864507,0.58891654,0.605436325
0,0.66154062,0.014838042,4.53e-05,0.031720135,0.040478712,0.242839793,0.00853737,0.595678806,0.526262224,0.474024683,0.468104392,0.626452088,0.715545058,0.640690744,0.554356456,0.536174953,0.623687029,0.739758849,0.674894869
0,0.294086809,0.025913295,0.000130206,0.027538072,0.226664342,0.408833382,0.016833894,0.600379229,0.605042398,0.680474877,0.724387705,0.633991241,0.466540992,0.447576404,0.599227905,0.602495372,0.607144058,0.686068475,0.624319315
0,0.1006753423954824,0.019322250233181015,0.0020112241083902124,0.05753380455120578,0.03908093802894379,0.6548521845720879,0.030517742557601476,0.6406224308751178,0.601647340853168,0.6487835136070335,0.6598091080242461,0.8067133221469008,0.5590230812029118,0.5094028437660694,0.6275303207176894,0.7844138041521242,0.5377832640506665,0.6355287107999028,0.7547960994553307
0,0.604219895,0.140021872,1.02e-05,0.004311245,0.216136927,0.015479546,0.019820292,0.55935514,0.570930302,0.585324407,0.602898002,0.629712999,0.651753604,0.654632032,0.681505919,0.717330635,0.639262557,0.609654725,0.580070078
0,0.524899094,0.006274734,0.000299374,0.031758677,0.110183324,0.30247391,0.024110886,0.469322413,0.419412404,0.426285475,0.392259598,0.361445427,0.431707025,0.496941179,0.562506855,0.587389529,0.640181899,0.623690188,0.534698009
0,0.625116797,0.037737672,0.000605083,0.010708592,0.039591706,0.180574723,0.105665427,0.708492041,0.650789201,0.509812772,0.442453384,0.423953354,0.531253874,0.594906986,0.678182065,0.674352109,0.710461915,0.606568456,0.540003359
0,0.836861896,0.000158987,5.11e-09,0.000728033,0.031997161,0.042836837,0.087417082,0.691640615,0.631199241,0.578826487,0.6463449,0.732224405,0.624415696,0.564239264,0.54931277,0.563747346,0.575806558,0.692460001,0.755226195
0,0.104951387,0.032367035,4.28e-05,0.002591387,0.124166448,0.277810046,0.458070935,0.65934366,0.541524708,0.491505027,0.533681631,0.613215864,0.706598938,0.734653831,0.621500254,0.581793845,0.574739039,0.608870149,0.690004587
0,0.032891566,0.041688683,0.000243127,0.054543543,0.128424627,0.363509847,0.378698606,0.578344107,0.465497941,0.485681921,0.569506526,0.680545568,0.773733139,0.707526147,0.611872315,0.659824967,0.671326399,0.604863763,0.630289733
1,0.061234016,0.4544523,1.1e-06,0.113536656,0.116473356,0.21686448,0.037438088,0.700242579,0.69109875,0.698872149,0.762856305,0.718899131,0.661126733,0.708312571,0.703162968,0.694158018,0.676775932,0.677980065,0.673095286
0,0.34186944,0.018113764,2.27e-06,0.001178554,0.022343204,0.610368733,0.006124035,0.594888628,0.529220581,0.49983266,0.595551193,0.608983934,0.582273304,0.501063585,0.468635589,0.492582202,0.539341867,0.632742643,0.601187766
0,0.850370182,0.006990129,6.79e-05,0.005867591,0.045227543,0.055625473,0.035851149,0.492950648,0.439274013,0.485990018,0.543236375,0.565571725,0.522799075,0.544071794,0.661583662,0.76221174,0.803366303,0.69516176,0.595668077
0,0.674482611,0.035703449,4.38e-06,0.017481801,0.101356771,0.096624132,0.07434686,0.553300142,0.543616414,0.572650611,0.561953187,0.688066304,0.734398782,0.704456747,0.736383498,0.58256954,0.455929458,0.44772318,0.527321756
1,0.015611665,0.001172892,5.85e-08,0.005005025,0.257655439,0.677788603,0.042766318,0.711145818,0.628827333,0.602608442,0.662847757,0.761038721,0.729685426,0.671411753,0.642931581,0.630188882,0.695157766,0.711410761,0.798143387
1,0.008762278,0.051105228,2.67e-06,0.356688111,0.027896962,0.554542833,0.00100192,0.492158204,0.404849142,0.458470374,0.574046552,0.681529582,0.682443559,0.587054849,0.601249278,0.654157817,0.539472342,0.453105152,0.50970763
0,0.459119317,0.029456227,0.000154379,0.081473907,0.335920163,0.084553692,0.009322315,0.532848537,0.463437378,0.425383866,0.393633068,0.397354037,0.395077676,0.397293448,0.412783444,0.529864013,0.565999568,0.560072422,0.524148762
1,0.033173087,0.077643356,5.93e-06,0.10357212,0.013023834,0.227655123,0.544926552,0.658748865,0.56156075,0.508796632,0.570247293,0.676582515,0.674878359,0.684546292,0.653152823,0.638545573,0.600757837,0.628570795,0.700177729
0,0.000182478,0.042077189,0.022337777,0.007949857,0.754071592,0.073665768,0.099715338,0.532901883,0.484801322,0.476494044,0.501042902,0.558046162,0.61441946,0.616096735,0.608685195,0.729159415,0.841339052,0.599593878,0.470251203
0,0.448302621,0.002504378,1.27e-06,0.009577528,0.087395491,0.246745821,0.205472892,0.541609108,0.634117663,0.664674342,0.617115498,0.592241108,0.437710315,0.347455382,0.440263569,0.442128211,0.360855967,0.377330571,0.456678301
0,0.831622144,0.002478799,3.34e-07,0.007191872,0.143382916,0.01387097,0.001452965,0.565160036,0.513518751,0.49994418,0.530370235,0.556579053,0.522550166,0.474971324,0.619250715,0.67789942,0.616370738,0.624196112,0.555573344
0,0.58701765,0.040051285,2.61e-06,0.0042047,0.06066005,0.22063929,0.087424414,0.647386909,0.525296569,0.464467525,0.503094077,0.625671625,0.762308836,0.67737329,0.585211813,0.505376101,0.582252681,0.454475582,0.491108924
0,0.038197274,0.100350385,2.7e-05,0.246876622,0.189717699,0.262407315,0.162423751,0.508870065,0.474925488,0.511729836,0.639511466,0.797542572,0.674872458,0.607762933,0.638988674,0.62676245,0.59372288,0.608932912,0.551733434
1,0.162453178,0.36539149,3.72e-06,0.059561446,0.030311579,0.381294238,0.000984349,0.617943466,0.588035166,0.540282011,0.612132013,0.699036062,0.723335087,0.716656625,0.640972316,0.614076734,0.781918466,0.816498697,0.692537069
1,0.088627977,0.190041142,4.79e-07,0.385579169,0.13519613,0.199583957,0.000971146,0.70329088,0.7299034,0.713558614,0.777993739,0.767879725,0.683905602,0.641552866,0.560343385,0.596504271,0.731176198,0.695830166,0.650255442
0,0.469145467,0.022837939,0.000257505,0.032269779,0.052325585,0.361221008,0.061942717,0.611737013,0.58158493,0.576748431,0.594926596,0.662442446,0.678388953,0.608543456,0.655570745,0.713442087,0.630426288,0.525771558,0.608405769
1,0.075624899,0.001072705,2.14e-12,0.006948008,0.417955733,0.010994088,0.487404565,0.712747395,0.68309021,0.699591875,0.749293864,0.752384007,0.670751512,0.700975358,0.701966345,0.76704222,0.858038843,0.836584449,0.767224252
0,0.893682786,0.003180221,4.86e-05,0.010508007,0.017136241,0.073628727,0.001815442,0.6018067,0.546689749,0.612919271,0.647033632,0.586258233,0.550120234,0.507760048,0.545856416,0.611693799,0.690452993,0.72069633,0.683276892
0,0.1434878212346995,0.0007947603777493893,0.0022930880204257544,0.5216934406181485,0.050268913266123566,0.002263283263913774,0.20056526402194785,0.584057626830167,0.4519545059789851,0.7184630849119341,0.6930767649257347,0.35614793927951227,0.49359624333945634,0.6052324534726292,0.6577635974635191,0.4516651180244733,0.7410400764950508,0.5528736159208593,0.5543286150240172
1,0.310402692,0.005060258,8.65e-11,0.183861756,0.354790528,0.117024784,0.028859983,0.595136821,0.593784332,0.604052424,0.701612413,0.615383506,0.494231254,0.484471321,0.565203249,0.700966001,0.61043185,0.570667148,0.562312841
0,0.949659961,0.000358513,9.67e-08,0.000147358,0.009985317,0.015534353,0.024314402,0.382808864,0.466914862,0.498554975,0.750037193,0.739354551,0.561555445,0.512551248,0.445992351,0.370345861,0.346720874,0.391171724,0.346033514
0,0.764904781,0.000558935,7.67e-07,0.001207232,0.011577921,0.123633062,0.098117302,0.494879723,0.61122632,0.698353887,0.728704274,0.653101861,0.530016184,0.454418272,0.530371785,0.550425231,0.546347558,0.558751166,0.536320448
0,0.794467819,0.068509253,2.89e-05,0.002499597,0.075162295,0.059230031,0.000102106,0.63923955,0.626107752,0.608213484,0.639370501,0.630752325,0.63775295,0.583373964,0.649238646,0.692447901,0.59953016,0.547011077,0.563992739
0,0.823175549,0.044415668,0.000682129,0.015322146,0.036375348,0.072856779,0.007172381,0.650725126,0.59401536,0.578570724,0.601773679,0.674554169,0.599259317,0.59380573,0.664733827,0.703302145,0.654997528,0.612939239,0.656643808
0,0.382746009,0.019312539,2.17e-06,0.068395839,0.468282602,0.007323319,0.053937524,0.710957587,0.584680676,0.514089584,0.515607595,0.528202772,0.569001138,0.600643456,0.670823336,0.655307651,0.667043149,0.639772654,0.691616595
0,0.7624384,0.067611669,5.57e-06,0.002611668,0.054749328,0.072374808,0.040208558,0.796140671,0.778316081,0.664959013,0.699840128,0.730711997,0.659540594,0.68892175,0.604606152,0.580899298,0.54584831,0.551919997,0.712759256
0,0.741306036,0.004025894,3.48e-05,0.002311564,0.068826581,0.033376643,0.150118522,0.752031505,0.716557086,0.592128992,0.52877295,0.660438597,0.6683622,0.531662881,0.432207495,0.479790032,0.576794803,0.651460469,0.739693284
0,0.465116728,0.030541367,4.69e-06,0.025506375,0.018325282,0.055987599,0.404517955,0.443692476,0.374203175,0.411025822,0.543448687,0.665721953,0.538832009,0.473628134,0.470868558,0.433459759,0.510801554,0.653373003,0.606990516
0,0.813609733,0.01419826,8.28e-09,4.05e-07,1.49e-05,0.172092507,8.42e-05,0.612921178,0.574840426,0.518137455,0.576423407,0.606179178,0.522508383,0.467906117,0.565571964,0.587308168,0.57269001,0.682282269,0.662587106
0,0.045219656,0.059657702,0.00015549,0.062390959,0.166502145,0.444154229,0.221919819,0.743739128,0.698679209,0.70432508,0.650989711,0.701971292,0.720134318,0.784544051,0.627979934,0.605725408,0.664938152,0.660961986,0.721217752
1,0.006308221,0.163734751,3.95e-06,0.076582037,0.005825433,0.746800073,0.00074554,0.62755388,0.592629671,0.615983903,0.63910532,0.645711362,0.634380341,0.666935503,0.73461473,0.725758314,0.729446411,0.67316246,0.685552895
1,0.005796202,0.494771657,1.64e-06,0.356500079,0.124343938,0.005635264,0.012951221,0.747006357,0.742585599,0.737804234,0.763414919,0.802744508,0.699828207,0.689877689,0.727212548,0.69658953,0.750784278,0.82827723,0.849818289
1,0.000109614,0.001138237,4.68e-07,0.516285266,0.27808778,0.204351946,2.67e-05,0.638272822,0.628023386,0.597680271,0.629559517,0.669368029,0.669125974,0.755118132,0.792796552,0.750697851,0.701230526,0.69142735,0.704226017
1,5.65e-05,0.026662391,1.97e-08,0.792433395,0.041281235,0.139314598,0.000251882,0.41873014,0.404738247,0.402625948,0.444367707,0.533085823,0.674752295,0.682758987,0.646693587,0.610185742,0.600627482,0.530483663,0.459466636
0,0.869507034,2.75e-05,1.19e-06,0.027848889,0.001849633,0.052746109,0.04801969,0.528855324,0.599950671,0.682483256,0.527014613,0.413334817,0.423111826,0.526580811,0.605160236,0.725594461,0.752507925,0.578808784,0.53081727
0,0.547809851,0.034105478,9.26e-06,0.003209523,0.041174873,0.07693935,0.296751663,0.556817532,0.597331524,0.571859598,0.652606606,0.624045849,0.579160333,0.55549407,0.498286068,0.453365713,0.541596949,0.702331603,0.58653146
1,0.002245221,0.206677426,1.62e-05,0.386291868,0.035401019,0.368556218,0.000812047,0.41414535,0.394358754,0.42545107,0.519086778,0.65963459,0.820124686,0.607076466,0.548733473,0.487651616,0.434544176,0.466964811,0.484356225
0,0.456218268,0.056989293,8.84e-05,0.090615132,0.09071943,0.252837861,0.052531606,0.54096812,0.587238014,0.484179795,0.439954191,0.539378047,0.622167647,0.486957163,0.441500276,0.482391149,0.613106668,0.569841385,0.493666142
1,0.001257574,0.776364349,2.15e-06,0.097521509,0.017913236,0.106248748,0.000692435,0.523078024,0.550195158,0.603474081,0.736154318,0.770903528,0.709727705,0.695892572,0.681296885,0.713740408,0.768112957,0.690568686,0.566046178
0,0.000778073,0.140134323,0.003305404,0.39558952,0.459750206,0.000442448,2.57e-08,0.619421601,0.65408808,0.754365861,0.654662848,0.591292918,0.542749822,0.615687668,0.665111721,0.571620226,0.50355202,0.515624285,0.585304201
0,0.552009241,0.030773086,0.000359043,0.020273996,0.054219129,0.272088684,0.070276821,0.593059301,0.595835626,0.602048814,0.556888759,0.573385775,0.57590735,0.603462756,0.725399792,0.71928972,0.664155781,0.601101398,0.618328512
0,0.829502214,0.000158449,4.16e-07,0.004798745,0.083344947,0.027715009,0.054480219,0.707983851,0.574188054,0.567586064,0.572782397,0.598837256,0.549604475,0.503114104,0.606205583,0.560437679,0.466412902,0.506992161,0.679382503
1,0.942122983,5.05e-07,1.74e-14,4.3e-06,0.011304854,0.000665621,0.04590174,0.725301623,0.7009027,0.700633883,0.708347082,0.726100266,0.742504716,0.696616113,0.708564758,0.685581923,0.704330087,0.719869912,0.793331563
0,0.332244047,0.018130066,0.000206656,0.01315923,0.117923376,0.314713172,0.203623453,0.633724034,0.547944129,0.572458208,0.602021575,0.555969238,0.527757883,0.518165171,0.547474086,0.548212826,0.573026776,0.588983774,0.643545151
0,0.833407186,0.000629891,7.32e-05,0.002852301,0.034618265,0.122974745,0.005444414,0.572539032,0.576439619,0.659740448,0.668219507,0.563719928,0.415284634,0.429490656,0.571452081,0.547507823,0.528688669,0.528799653,0.647534132
1,0.993688362,5.51e-08,1.52e-15,3.19e-07,9.61e-05,0.000159207,0.006055987,0.71051079,0.667337477,0.692349136,0.710250616,0.678172886,0.625008225,0.6073125,0.640358031,0.677793562,0.769521117,0.833729684,0.7987988
0,0.520209965,0.03354293,0.063686017,0.018946504,0.021644104,0.337356082,0.004614399,0.835270941,0.818289816,0.701105714,0.737348318,0.716753483,0.553547621,0.55233103,0.624868333,0.756724954,0.613476336,0.573660791,0.787932456
1,0.023043968,0.457898536,0.000132289,0.27421374,0.015453399,0.22826381,0.000994257,0.388121903,0.399137139,0.399834901,0.476375848,0.562327087,0.650586843,0.740895629,0.681385279,0.642084897,0.57620728,0.451612473,0.422687083
1,0.073317501,0.64436735,8.06e-07,0.022265875,0.229044431,0.01618302,0.014821017,0.541701555,0.533622921,0.570479393,0.650840938,0.743584216,0.724418879,0.568843782,0.519498467,0.497657031,0.483319163,0.452339739,0.533951879
0,0.268228993,0.123534298,3.29e-05,0.022212885,0.079271059,0.370245548,0.136474348,0.535185754,0.482600242,0.518523455,0.596716821,0.669832766,0.703156888,0.645320594,0.571063697,0.598581254,0.601708472,0.645741403,0.65807116
1,0.460025164,0.146460548,1.17e-09,0.149675782,0.00479639,0.238715155,0.00032696,0.841024399,0.806797028,0.757487893,0.804953337,0.81391412,0.760859728,0.769686282,0.802935421,0.804873645,0.824319601,0.830496073,0.848992407
0,0.922586259,0.021920608,0.000170514,0.000461173,0.019998706,0.034002512,0.000860229,0.581074357,0.589490235,0.640856028,0.655193746,0.7130723,0.591893137,0.591807246,0.636297703,0.601868033,0.601285696,0.58141923,0.627988636
0,0.60022066,0.008675077,4.6e-06,0.068948804,0.109468782,0.177270405,0.035411676,0.663474023,0.560547113,0.454097062,0.408945471,0.407384604,0.405735403,0.508853197,0.578266084,0.497551173,0.468351156,0.475159734,0.547671437
0,0.513851817,0.006929278,4.13e-05,0.016509958,0.1536031,0.202844649,0.106219855,0.565834045,0.515016735,0.580321312,0.528932214,0.586354554,0.534879506,0.528283536,0.578318536,0.611605406,0.633416712,0.691804469,0.679973602
0,0.286134397,0.060287315,7.32e-05,0.019070715,0.135573163,0.419478079,0.079383119,0.626185477,0.526364028,0.508425057,0.577134192,0.623710394,0.682249308,0.645187795,0.558895409,0.50512749,0.510486841,0.616186559,0.660595417
0,0.255614694,0.033494363,1.13e-05,0.021364405,0.239666364,0.274725573,0.175123272,0.554493845,0.639859855,0.677314222,0.715713859,0.606621563,0.502150178,0.44642964,0.443332314,0.482312292,0.549436033,0.549839497,0.517739594
0,0.4678332,0.006583368,1.43e-05,0.004237386,0.037702395,0.233003832,0.250625489,0.578598917,0.475685596,0.472777247,0.555965185,0.617179453,0.562761724,0.602483571,0.588223159,0.558380544,0.558474183,0.700512648,0.772121489
0,0.554309717,0.007831041,1.15e-05,0.005492908,0.005599416,0.272497937,0.154257466,0.520201147,0.446619332,0.479526013,0.539550006,0.672439933,0.594678342,0.506649375,0.563981891,0.68239218,0.613418758,0.589093626,0.616600335
1,0.848697171,0.000208347,1.07e-06,0.029209297,0.012877395,0.108784074,0.000222648,0.744224727,0.694044888,0.689241469,0.699703991,0.646933854,0.560754597,0.584502697,0.627872705,0.701649904,0.719283998,0.713092566,0.703148782
1,0.00059172,0.225245515,6.83e-07,0.524752144,0.05862054,0.182278126,0.008511271,0.794298947,0.828289449,0.820557773,0.832157493,0.806509972,0.718854845,0.741166294,0.759150267,0.780510545,0.774163485,0.781780481,0.806653559
0,0.874071592,0.030752068,9.01e-06,0.027084382,0.03557044,0.026538653,0.005973857,0.457125574,0.492209047,0.600337565,0.676606596,0.684442222,0.639030099,0.637067854,0.697155237,0.776752472,0.712260842,0.660105944,0.54528296
0,0.707318201,0.018052987,7.38e-05,0.003545782,0.071185386,0.093453024,0.106370859,0.526740849,0.522212446,0.574806869,0.486994952,0.478178948,0.548604965,0.555227935,0.649662137,0.775367975,0.797114313,0.722061396,0.613119602
0,0.526654799,0.021691007,5.74e-06,0.013587295,0.008249733,0.429578977,0.000232453,0.553492248,0.566858828,0.51211834,0.490219146,0.481708825,0.534544051,0.539502025,0.489710301,0.628003001,0.70349592,0.695104063,0.669623196
0,0.005344437578896258,0.6709882528730823,0.0006190384897975075,0.44302483459919156,0.10731300261707563,0.06935818200401422,0.012002056936158623,0.5385605609531735,0.5833273842213565,0.594700892962091,0.621647130975359,0.5781853681656598,0.5921956940986512,0.6288851525139179,0.46111624239758614,0.6648606588037002,0.669390522010539,0.48330081669944797,0.5821377374872777
0,0.444696207,0.067786367,2.92e-05,0.008535536,0.082163153,0.331162665,0.065626845,0.61543256,0.549823284,0.411705047,0.425350308,0.569904208,0.676918387,0.747172534,0.646507204,0.51583761,0.551897943,0.552986503,0.587170184
1,0.255774408,0.451092085,0.000116636,0.113424383,0.041120808,0.137751065,0.000720615,0.595275044,0.583322167,0.595671594,0.582044184,0.555683851,0.471219063,0.49077332,0.509591699,0.581685603,0.709046423,0.778597832,0.649947345
0,0.683802862,0.004807086,0.000302159,0.071067619,0.104983151,0.134411683,0.000625438,0.654516459,0.675301731,0.61370033,0.650428116,0.694562912,0.554425597,0.568858743,0.50875324,0.50885874,0.44116804,0.464358449,0.652987123
1,0.002162183,0.828684421,0.001769951,0.139266632,0.016364847,0.010492949,0.001259018,0.634522676,0.582163334,0.529130697,0.532326996,0.56611228,0.543674946,0.55221647,0.628419638,0.659505129,0.686376929,0.71939522,0.692209065
1,0.008293467,0.39760039,2.27e-07,0.329191162,0.001812119,0.263080566,2.21e-05,0.832926154,0.821643054,0.807499468,0.803833425,0.785626173,0.76607573,0.77663821,0.803256989,0.784284532,0.799475253,0.80342865,0.872902632
0,0.891678507,4.36e-05,2.21e-06,9.56e-05,0.037793907,0.004450574,0.065935621,0.55401516,0.546952486,0.602481425,0.562865973,0.526161015,0.587047815,0.584240437,0.585197031,0.553808928,0.574430168,0.68063885,0.620986879
0,0.121170932,0.380666408,0.000522793,0.026963049,0.470254348,0.000389051,3.34e-05,0.707821786,0.596953928,0.583493471,0.657202423,0.654707193,0.568798244,0.561818361,0.541474938,0.57425499,0.637082338,0.659165144,0.756011069
0,0.672897581,0.001648627,2.85e-06,0.000790647,0.018498985,0.183474541,0.122686771,0.554553509,0.63214308,0.596442938,0.484222978,0.635146737,0.508911371,0.551026404,0.572564542,0.579843998,0.411231399,0.50438273,0.578146577
0,0.705069242,0.011522977,9.88e-06,0.009200084,0.034877176,0.163259585,0.076061052,0.542283535,0.490869641,0.489280045,0.530499935,0.51564002,0.497954249,0.423202634,0.54490602,0.663832963,0.46522972,0.477970898,0.553590834
0,0.916527215,0.000181695,2.18e-06,0.001694581,0.008951394,0.06189736,0.010745572,0.505871236,0.500167608,0.586351395,0.662320852,0.674124122,0.646818697,0.610122442,0.627478659,0.575286567,0.650442064,0.7257936,0.635291159
0,0.099902832,0.420324226,0.000659293,0.034099493,0.44462947,0.000353471,3.12e-05,0.745913267,0.504567802,0.442417413,0.504256368,0.57625109,0.569282055,0.551259458,0.570300817,0.51705116,0.588908434,0.636074007,0.738444149
1,0.005941803,0.652064024,0.001921633,0.19121191,0.120552813,0.021561798,0.006746018,0.404857606,0.390585631,0.40793407,0.452830791,0.461234659,0.455640584,0.497156024,0.604797781,0.65650928,0.630851626,0.581395805,0.451803684
1,0.000109228,0.023733012,2.61e-10,0.7561107,0.049055117,0.170699363,0.000292581,0.508879244,0.460857898,0.467827022,0.605374515,0.70561415,0.688797116,0.610832989,0.602953494,0.71884501,0.829308093,0.74487251,0.562214792
1,0.005061538,0.3542689,4.76e-06,0.508794715,0.112076774,0.019660209,0.000133104,0.830933213,0.809656858,0.779597282,0.829459786,0.809839249,0.746222556,0.723518193,0.686628699,0.658148825,0.63229394,0.663194895,0.770218909
0,0.227954697,0.002224077,7.04e-06,0.002646616,0.060281075,0.200255564,0.506630929,0.569693327,0.530020297,0.558291614,0.538795888,0.562862933,0.555314183,0.586373568,0.735808372,0.775267065,0.614998162,0.578145683,0.632418036
